epoch,loss,train_acc,val_acc,test_acc,f1_micro,f1_macro,att_entropy,model
1.0,3.8349945545196533,0.07505965406142444,0.13302459814087722,0.17459827582659507,0.17459827582659507,0.012740986855443526,,GCN
2.0,3.604444742202759,0.14823896812218912,0.2319540924192087,0.23274283480443594,0.23274283480443594,0.021240581828081244,,GCN
3.0,3.4387784004211426,0.24994227026313764,0.27202255109231854,0.23529411764705882,0.23529411764705882,0.018345294447252893,,GCN
4.0,3.324953079223633,0.2613892523724173,0.2637336823383335,0.22313437442133202,0.22313437442133202,0.01668238902632631,,GCN
5.0,3.2469420433044434,0.24342155903277948,0.21755763616228732,0.18595559944859372,0.18595559944859372,0.01597917735668499,,GCN
6.0,3.1915390491485596,0.24109037727757557,0.2117520722171885,0.1850297306750612,0.1850297306750612,0.019197520638406775,,GCN
7.0,3.1469268798828125,0.26906455834002263,0.2732306453236686,0.24309199020636585,0.24309199020636585,0.028442855808879442,,GCN
8.0,3.11456298828125,0.29644494782331404,0.33353468237189166,0.3004752793037467,0.3004752793037467,0.037362355652028875,,GCN
9.0,3.0918686389923096,0.304802014492913,0.34363569247290177,0.31214122585025617,0.31214122585025617,0.0425086519624673,,GCN
10.0,3.0683116912841797,0.303636423615311,0.32605120977214,0.2919572865872477,0.2919572865872477,0.04034617544836348,,GCN
11.0,3.0390372276306152,0.2949274804543605,0.31007751937984496,0.2766907392547785,0.2766907392547785,0.03691104909840714,,GCN
12.0,3.0123021602630615,0.2878789544869751,0.3046075371656767,0.2741806061354237,0.2741806061354237,0.03550271329278894,,GCN
13.0,2.9755496978759766,0.28802190431158664,0.31068156649552,0.2822253770343394,0.2822253770343394,0.036052736133964605,,GCN
14.0,2.9390275478363037,0.2963459825601214,0.32766200208060675,0.3019566693413987,0.3019566693413987,0.03913904024625574,,GCN
15.0,2.9096004962921143,0.30959633168757766,0.3528306319003993,0.3259881077299755,0.3259881077299755,0.04365746674305282,,GCN
16.0,2.8799662590026855,0.3231545727449665,0.3750125843149099,0.34703619118161433,0.34703619118161433,0.0480020237409164,,GCN
17.0,2.8506970405578613,0.332281369239397,0.3874291083593409,0.35779684381622534,0.35779684381622534,0.052247722630599916,,GCN
18.0,2.831671714782715,0.33901100713649507,0.39353669586227724,0.3623027385140835,0.3623027385140835,0.055275097970761154,,GCN
19.0,2.808335781097412,0.3457956257353669,0.39796637471056073,0.36450424870892745,0.36450424870892745,0.05850525844138347,,GCN
20.0,2.7825331687927246,0.35287714012381655,0.40464445115607905,0.368413472419398,0.368413472419398,0.06103556397202035,,GCN
21.0,2.7526302337646484,0.36016758117900616,0.40914124635054866,0.3730428162870605,0.3730428162870605,0.06347498360333689,,GCN
22.0,2.7299163341522217,0.36645737346191487,0.41461122856471694,0.37814538197230624,0.37814538197230624,0.06581684976212494,,GCN
23.0,2.708831548690796,0.37184548223573527,0.41924225645155877,0.38213690512931303,0.38213690512931303,0.06773159519204829,,GCN
24.0,2.68304443359375,0.3781792590800629,0.4229672136648881,0.38623130259449007,0.38623130259449007,0.07025070935461289,,GCN
25.0,2.6601226329803467,0.38319349908182226,0.42712842712842713,0.3892558072546962,0.3892558072546962,0.07232041221148038,,GCN
26.0,2.633575677871704,0.38926336855763627,0.4325312929964093,0.3914778923111742,0.3914778923111742,0.07515253372984435,,GCN
27.0,2.6146514415740967,0.394596496629683,0.4364240410752039,0.39297985721046025,0.39297985721046025,0.07819212601078214,,GCN
28.0,2.587985038757324,0.4004464432984023,0.4407530454042082,0.3944406723864782,0.3944406723864782,0.08051531108930006,,GCN
29.0,2.569746732711792,0.407483973125433,0.44481358434846807,0.39670390716622433,0.39670390716622433,0.08286452307770094,,GCN
30.0,2.5495262145996094,0.41400468435579113,0.4503171247357294,0.4019916466061766,0.4019916466061766,0.08565865612030892,,GCN
31.0,2.5311427116394043,0.4202614882176356,0.45561931608443235,0.406970763121618,0.406970763121618,0.08790096443375385,,GCN
32.0,2.505066394805908,0.42594649278103386,0.45910936608611025,0.4117647058823529,0.4117647058823529,0.09025361073453181,,GCN
33.0,2.4914567470550537,0.4303669412036375,0.46270009060706735,0.41596197765570025,0.41596197765570025,0.0922009310416568,,GCN
34.0,2.472848415374756,0.43424857874885914,0.46478069733883687,0.41806061354237395,0.41806061354237395,0.09381013348489776,,GCN
35.0,2.455942153930664,0.4376683783991819,0.46588811705090777,0.418101763265642,0.418101763265642,0.09534721763922042,,GCN
36.0,2.4315006732940674,0.44078028611957204,0.469009027148562,0.419192230932247,0.419192230932247,0.09724080109610486,,GCN
37.0,2.4190726280212402,0.4438702015592527,0.4704184704184704,0.41995350081270705,0.41995350081270705,0.09874787450689183,,GCN
38.0,2.404995918273926,0.44786180050802166,0.47357293868921774,0.42157891488179744,0.42157891488179744,0.10043218216388887,,GCN
39.0,2.386592149734497,0.4516444727900507,0.4768951978254304,0.4261465341645577,0.4261465341645577,0.10345226284003664,,GCN
40.0,2.378432273864746,0.456328828581168,0.4803181314809222,0.4297677098121515,0.4297677098121515,0.10658715112648673,,GCN
41.0,2.3607988357543945,0.4606063271791601,0.48330480888620425,0.43242186696294466,0.43242186696294466,0.10909505158589497,,GCN
42.0,2.3487887382507324,0.46403712296983757,0.48508339206013623,0.434397053679814,0.434397053679814,0.11159364119024892,,GCN
43.0,2.332777261734009,0.46684113876029515,0.48669418436860296,0.4348497006357632,0.4348497006357632,0.11329882188615263,,GCN
44.0,2.320485830307007,0.46938124718223906,0.4893788382160475,0.4356109705162233,0.4356109705162233,0.11592896884105879,,GCN
45.0,2.3089582920074463,0.4710196720950946,0.49105674687070033,0.4358167191325638,0.4358167191325638,0.11794410981191225,,GCN
46.0,2.296144723892212,0.4735927689381027,0.4917950266787476,0.43742155834002017,0.43742155834002017,0.1204328237486755,,GCN
47.0,2.2843244075775146,0.4761878580618203,0.49380851706433104,0.44028146410715385,0.44028146410715385,0.12269078406675915,,GCN
48.0,2.272475242614746,0.47831011315028427,0.4951508439880533,0.4420303273460486,0.4420303273460486,0.1246519422971883,,GCN
49.0,2.2639193534851074,0.480564321923005,0.49672807812342695,0.44375861572330927,0.44375861572330927,0.12713388854828903,,GCN
50.0,2.2537379264831543,0.48308243806423945,0.49880868485519647,0.4450754068678888,0.4450754068678888,0.1301902225420562,,GCN
51.0,2.2426164150238037,0.485512585082636,0.4999832209134535,0.4464950723206386,0.4464950723206386,0.13342088206599478,,GCN
52.0,2.2389938831329346,0.48822863175025566,0.5018289204335716,0.44834680986770364,0.44834680986770364,0.13563896325304933,,GCN
53.0,2.2224342823028564,0.4899440296455944,0.5031712473572939,0.44980762504372157,0.44980762504372157,0.13769392327749624,,GCN
54.0,2.215205430984497,0.4919233349094468,0.5054532031276218,0.4515976380058844,0.4515976380058844,0.1395396342698884,,GCN
55.0,2.2023184299468994,0.4941555514014581,0.5076009262055774,0.45431351974157974,0.45431351974157974,0.14210077255511128,,GCN
56.0,2.189509868621826,0.4963437833320504,0.5092117185140441,0.45550686171635496,0.45550686171635496,0.1449789160317189,,GCN
57.0,2.1888368129730225,0.49882891105222066,0.5107218363032316,0.4571734255087134,0.4571734255087134,0.14675253286308254,,GCN
58.0,2.185497283935547,0.5013470271934551,0.5132386992852109,0.45801699483570973,0.45801699483570973,0.14885593726660926,,GCN
59.0,2.172161102294922,0.5041510429839127,0.5140776536125373,0.4593337859802893,0.4593337859802893,0.15089445293847775,,GCN
60.0,2.175590753555298,0.5064382401776977,0.5167287492868888,0.4609797749110137,0.4609797749110137,0.15324590885541475,,GCN
61.0,2.154141426086426,0.5082855917572932,0.5188093560186583,0.46190564368454623,0.46190564368454623,0.15433031262937433,,GCN
62.0,2.149787425994873,0.5094291903541857,0.5198496593845431,0.4630372610744193,0.4630372610744193,0.15519589723668034,,GCN
63.0,2.1436550617218018,0.5105947812317877,0.5201516829423806,0.46402485443285396,0.46402485443285396,0.15577038178912145,,GCN
64.0,2.14141845703125,0.5117383798286801,0.5212926608275446,0.46421002818756046,0.46421002818756046,0.15642634763956675,,GCN
65.0,2.1328368186950684,0.5134977622854379,0.5230041276552905,0.46597946628808923,0.46597946628808923,0.15826909851221632,,GCN
66.0,2.1268796920776367,0.515026225794746,0.523306151213128,0.4664526881056725,0.4664526881056725,0.15994297414794686,,GCN
67.0,2.12030029296875,0.5159279093038344,0.5239773146749891,0.4668436104767195,0.4668436104767195,0.16068412339401644,,GCN
68.0,2.1177241802215576,0.5164337317601522,0.5247491526561294,0.46688476019998765,0.46688476019998765,0.16259694592142176,,GCN
69.0,2.1128616333007812,0.5179511991291057,0.5246149199637572,0.467399131740839,0.467399131740839,0.16358623886063478,,GCN
70.0,2.102602243423462,0.5189848363224508,0.5254874324641766,0.4683455753760056,0.4683455753760056,0.16433049392951013,,GCN
71.0,2.0992138385772705,0.5201724194807622,0.5270982247726433,0.4704236364010452,0.4704236364010452,0.16521481369911634,,GCN
72.0,2.091996908187866,0.521349006498719,0.5280714117923421,0.4710203073884328,0.4710203073884328,0.16603416078754685,,GCN
73.0,2.0858852863311768,0.5225255935166756,0.5282392026578073,0.4709997325267988,0.4709997325267988,0.1674608541539567,,GCN
74.0,2.0807077884674072,0.5234492693064734,0.5285076680425518,0.47003271402999813,0.47003271402999813,0.16826381443655639,,GCN
75.0,2.077613592147827,0.5243949373769807,0.5290110406389477,0.4699298397218279,0.4699298397218279,0.16859273843910233,,GCN
76.0,2.077648162841797,0.525417578429971,0.5295815295815296,0.4707939839104582,0.4707939839104582,0.1688649413829312,,GCN
77.0,2.069525718688965,0.5261873082548025,0.5303198093895768,0.47174042754562473,0.47174042754562473,0.16948617182402365,,GCN
78.0,2.0670859813690186,0.5268140882550225,0.5311252055438102,0.4727485957656935,0.4727485957656935,0.1704300761600449,,GCN
79.0,2.0639309883117676,0.5275178412377256,0.5313601127554616,0.4732629673065449,0.4732629673065449,0.17146200139352105,,GCN
80.0,2.05771541595459,0.5284415170275233,0.5321655089096949,0.47385963829393246,0.47385963829393246,0.17265056186205277,,GCN
81.0,2.054135799407959,0.5298380268525748,0.5329709050639283,0.47404481204863896,0.47404481204863896,0.17314017622497999,,GCN
82.0,2.048173666000366,0.5305087914142136,0.5338434175643478,0.4744563092813201,0.4744563092813201,0.17400708602573003,,GCN
83.0,2.043792486190796,0.531366490361883,0.5347159300647673,0.474785507067465,0.474785507067465,0.17463923637138007,,GCN
84.0,2.04124116897583,0.5321472163270692,0.5355548843920936,0.47511470485360985,0.47511470485360985,0.17506566401435586,,GCN
85.0,2.0384323596954346,0.5331588612397049,0.5361253733346757,0.4757319507026315,0.4757319507026315,0.17613045545502745,,GCN
86.0,2.0333993434906006,0.533818629660989,0.537501258431491,0.4771721910170154,0.4771721910170154,0.17671814258400015,,GCN
87.0,2.0284721851348877,0.5344344135208542,0.5377697238162354,0.47890047939427605,0.47890047939427605,0.17782849175868914,,GCN
88.0,2.0259320735931396,0.534940235977172,0.5377697238162354,0.47789231117420733,0.47789231117420733,0.17899026106471388,,GCN
89.0,2.030977249145508,0.5354900429949088,0.5376354911238632,0.4768635680925046,0.4768635680925046,0.18107373470819352,,GCN
90.0,2.0153160095214844,0.5361388152758382,0.536930769488909,0.4767195440610662,0.4767195440610662,0.18176816579533592,,GCN
91.0,2.0191943645477295,0.5367765914164129,0.5373670257391188,0.47789231117420733,0.47789231117420733,0.1826271517500641,,GCN
92.0,2.0182182788848877,0.5377442517676295,0.5386086781435618,0.479990947060881,0.479990947060881,0.18325053314407874,,GCN
93.0,2.0142526626586914,0.5386019507152989,0.5398167723749119,0.4814311873752649,0.4814311873752649,0.1841753965026358,,GCN
94.0,2.009652853012085,0.5391737500137451,0.5397496560287258,0.4812048638972903,0.4812048638972903,0.18450519081118005,,GCN
95.0,2.0066232681274414,0.539470645803323,0.5393805161247022,0.4801761208155875,0.4801761208155875,0.18464626642184495,,GCN
96.0,2.0126965045928955,0.5395806072068704,0.5387429108359341,0.47966174927473615,0.47966174927473615,0.18489433345627843,,GCN
97.0,2.006070137023926,0.5398555107157388,0.5397832142018189,0.4797851984445405,0.4797851984445405,0.18526736249611836,,GCN
98.0,2.0015692710876465,0.5406802212423439,0.5405886103560522,0.4818015348846779,0.4818015348846779,0.18681663815661675,,GCN
99.0,2.00067400932312,0.5411530552775976,0.5413604483371925,0.4830566014443553,0.4830566014443553,0.18737932105163296,,GCN
100.0,1.992396354675293,0.5420657349270406,0.5413940065102856,0.4834269489537683,0.4834269489537683,0.18821964970064994,,GCN
101.0,1.9951717853546143,0.5427035110676153,0.5403872613174939,0.48104026500421787,0.48104026500421787,0.18747805464422046,,GCN
102.0,1.991927146911621,0.5431543528221594,0.5407228430484244,0.48019669567722156,0.48019669567722156,0.1879999212723772,,GCN
103.0,1.990581750869751,0.5429894107168384,0.540420819490587,0.48034071970865994,0.48034071970865994,0.18814356932108894,,GCN
104.0,1.987892746925354,0.5432863065064163,0.5413268901640995,0.48190440919284816,0.48190440919284816,0.1888830899420159,,GCN
105.0,1.9808419942855835,0.5440560363312478,0.5425685425685426,0.484435117173837,0.484435117173837,0.1906004928669153,,GCN
106.0,1.978731632232666,0.5449797121210456,0.5439444276653579,0.4856901837335144,0.4856901837335144,0.19175573810639443,,GCN
107.0,1.9828498363494873,0.5454415500159444,0.5431390315111245,0.4849494887146884,0.4849494887146884,0.19199404316797578,,GCN
108.0,1.9792522192001343,0.5460683300161643,0.5421994026645189,0.48299487685945314,0.48299487685945314,0.19153372861534734,,GCN
109.0,1.9827394485473633,0.5460793261565191,0.5423671935299842,0.4823982058720655,0.4823982058720655,0.19150730427612506,,GCN
110.0,1.9710946083068848,0.5458594033494244,0.5431390315111245,0.48352982326193855,0.48352982326193855,0.19185656817577207,,GCN
111.0,1.9718313217163086,0.5458374110687149,0.5435752877613342,0.48542271053227165,0.48542271053227165,0.19250812338371856,,GCN
112.0,1.9692720174789429,0.5463432335250327,0.5452196382428941,0.4875624961422134,0.4875624961422134,0.19384541060540023,,GCN
113.0,1.970495581626892,0.546497179489999,0.5452867545890802,0.48696582515482584,0.48696582515482584,0.19394926540306318,,GCN
114.0,1.9709184169769287,0.5468820444024147,0.5452196382428941,0.48464086579017757,0.48464086579017757,0.19305558996993283,,GCN
115.0,1.9696977138519287,0.5475418128236988,0.5443806839155676,0.48344752381540235,0.48344752381540235,0.19335691133354965,,GCN
116.0,1.962849497795105,0.5479266777361146,0.5450518473774287,0.48451741662037323,0.48451741662037323,0.1940645041110469,,GCN
117.0,1.971523642539978,0.548366523350304,0.5456558944931038,0.48634857930580416,0.48634857930580416,0.1954234917736784,,GCN
118.0,1.9654213190078735,0.5482345696660472,0.545756569012383,0.4869246754315577,0.4869246754315577,0.19568596288296142,,GCN
119.0,1.9594409465789795,0.5489273265083956,0.5460250343971275,0.48723329835606854,0.48723329835606854,0.19612662110722387,,GCN
120.0,1.9639344215393066,0.5492462145786828,0.5462934997818719,0.48706869946299614,0.48706869946299614,0.19635304061301956,,GCN
121.0,1.9606245756149292,0.549323187561166,0.5459579180509413,0.4859576569347571,0.4859576569347571,0.196042473937797,,GCN
122.0,1.955440878868103,0.5498949868596122,0.546394174301151,0.4858753574882209,0.4858753574882209,0.19647547408765378,,GCN
123.0,1.9588924646377563,0.5503568247545112,0.5471995704553844,0.48659547764541283,0.48659547764541283,0.19699847729520115,,GCN
124.0,1.9570846557617188,0.5501698903684806,0.546964663243733,0.4874596218340432,0.4874596218340432,0.19686125741025393,,GCN
125.0,1.9518071413040161,0.5500159444035143,0.5471995704553844,0.4880357179597967,0.4880357179597967,0.1968609098759549,,GCN
126.0,1.9582550525665283,0.5504008093159302,0.5477365012248733,0.48778881962018805,0.48778881962018805,0.1968351325514747,,GCN
127.0,1.9487627744674683,0.5507306935265722,0.5477029430517802,0.4874801966956772,0.4874801966956772,0.19739294735374263,,GCN
128.0,1.956085205078125,0.550697705105508,0.5469982214168261,0.4863280044441701,0.4863280044441701,0.1982479198885279,,GCN
129.0,1.9463216066360474,0.5513794658075015,0.5468639887244539,0.4871098491862642,0.4871098491862642,0.19874213361592177,,GCN
130.0,1.95001220703125,0.5516543693163699,0.5477365012248733,0.488138592267967,0.488138592267967,0.19958189244968313,,GCN
131.0,1.9449210166931152,0.5520502303691405,0.5490452699755025,0.4898257309219595,0.4898257309219595,0.2005982088808364,,GCN
132.0,1.9497085809707642,0.5526770103693603,0.549313735360247,0.48933193424274224,0.48933193424274224,0.20054406002208974,,GCN
133.0,1.9469317197799683,0.5522921454569446,0.5485418973791066,0.48824146657613726,0.48824146657613726,0.19960410542264814,,GCN
134.0,1.9436217546463013,0.5516323770356605,0.5478707339172455,0.487768244758554,0.487768244758554,0.19947468555359296,,GCN
135.0,1.9443957805633545,0.5513574735267921,0.547568710359408,0.4875830710038475,0.4875830710038475,0.19902552086234843,,GCN
136.0,1.9389184713363647,0.5524131030008467,0.5483405483405484,0.48830319116103943,0.48830319116103943,0.19968841376872565,,GCN
137.0,1.9441231489181519,0.5531388482642593,0.5488439209369442,0.4892084850729379,0.4892084850729379,0.20014496626676653,,GCN
138.0,1.94171941280365,0.5537656282644792,0.5494479680526192,0.4893936588276444,0.4893936588276444,0.20113844360488464,,GCN
139.0,1.9381510019302368,0.5539085780890908,0.5491459444947817,0.48877641297862273,0.48877641297862273,0.20119608346785225,,GCN
140.0,1.943721890449524,0.5538206089662528,0.5497164334373636,0.48949653313581465,0.48949653313581465,0.20177626024228879,,GCN
141.0,1.9355186223983765,0.553149844404614,0.5498842243028289,0.49019607843137253,0.49019607843137253,0.20184463658216661,,GCN
142.0,1.9350191354751587,0.553193828966033,0.5508238531494345,0.49038125218607903,0.49038125218607903,0.20144460885698273,,GCN
143.0,1.9382860660552979,0.5537216437030602,0.550488271418504,0.49079274941876017,0.49079274941876017,0.20167704817034565,,GCN
144.0,1.934790849685669,0.5547552808964054,0.5494144098795262,0.4893730839660103,0.4893730839660103,0.20224398635682705,,GCN
145.0,1.9307156801223755,0.5552940917737874,0.5488439209369442,0.4883854906075757,0.4883854906075757,0.20318497502712915,,GCN
146.0,1.9328855276107788,0.5546673117735674,0.5492801771871539,0.48848836491574593,0.48848836491574593,0.2034010809872135,,GCN
147.0,1.9324510097503662,0.5546563156332127,0.550488271418504,0.49042240190934716,0.49042240190934716,0.20340012538921806,,GCN
148.0,1.928990364074707,0.5543484237032802,0.5511594348803651,0.49159516902248834,0.49159516902248834,0.20394577276572642,,GCN
149.0,1.9244471788406372,0.5544583851068275,0.5512265512265512,0.4916363187457564,0.4916363187457564,0.20390412367008182,,GCN
150.0,1.9349364042282104,0.5549532114227906,0.5513272257458304,0.49048412649424933,0.49048412649424933,0.2036465867561456,,GCN
151.0,1.9239075183868408,0.5553820608966252,0.5501191315144803,0.48912618562640164,0.48912618562640164,0.20396941767459484,,GCN
152.0,1.9263439178466797,0.5557449335283315,0.5503540387261318,0.4888175627018908,0.4888175627018908,0.20373714848228713,,GCN
153.0,1.9281156063079834,0.5556459682651389,0.5515621329574818,0.49056642594078553,0.49056642594078553,0.20348497257121217,,GCN
154.0,1.927583932876587,0.55560198370372,0.5518641565153193,0.4925416126576549,0.4925416126576549,0.20377476158913757,,GCN
155.0,1.9251714944839478,0.5554700300194632,0.5520655055538777,0.49301483447523814,0.49301483447523814,0.20460947430230805,,GCN
156.0,1.924009919166565,0.5563717135285515,0.551662807476761,0.49186264222373105,0.49186264222373105,0.20574248554045918,,GCN
157.0,1.9240553379058838,0.5567785707216767,0.5506896204570623,0.49031952760117686,0.49031952760117686,0.20656888847664412,,GCN
158.0,1.9218991994857788,0.5570424780901904,0.55055538776469,0.48994918009176386,0.48994918009176386,0.20646663622838762,,GCN
159.0,1.9247231483459473,0.5568335514234504,0.5516292493036679,0.49157459416085425,0.49157459416085425,0.20675281631617085,,GCN
160.0,1.9227182865142822,0.5564376903706799,0.5526359944964596,0.4931382836450425,0.4931382836450425,0.20681076014069336,,GCN
161.0,1.9171549081802368,0.5566576131777746,0.5530386925735763,0.4945167993745242,0.4945167993745242,0.20686351862384145,,GCN
162.0,1.9173928499221802,0.5569105244059335,0.5527366690157388,0.4919037919469992,0.4919037919469992,0.20696843855405436,,GCN
163.0,1.9157828092575073,0.5572843931779945,0.5505889459377832,0.4878505442050902,0.4878505442050902,0.2064195387323827,,GCN
164.0,1.9113601446151733,0.5579331654589239,0.5508909694956207,0.48898216159496327,0.48898216159496327,0.2066406361339645,,GCN
