epoch,loss,train_acc,val_acc,test_acc,f1_micro,f1_macro,att_entropy,model
165.0,1.9147756099700928,0.5582410573888565,0.5521326219000637,0.4920683908400716,0.4920683908400716,0.207395706923673,,GCN
166.0,1.910503625869751,0.5573503700201229,0.5531729252659485,0.4936115054626258,0.4936115054626258,0.20719846949006424,,GCN
167.0,1.9175219535827637,0.5566686093181293,0.5536427396892513,0.49297368475197006,0.49297368475197006,0.20759670498063815,,GCN
168.0,1.9138132333755493,0.5572733970376398,0.5523339709386221,0.49130712095961154,0.49130712095961154,0.20708648810459546,,GCN
169.0,1.905811071395874,0.5578012117746671,0.5520655055538777,0.4902166532930066,0.4902166532930066,0.20726322168030692,,GCN
170.0,1.914717197418213,0.5581200998449545,0.5527702271888318,0.4909161985885645,0.4909161985885645,0.2081193124682316,,GCN
171.0,1.9117951393127441,0.5580981075642449,0.5529715762273901,0.49178034277719485,0.49178034277719485,0.20831448348322681,,GCN
172.0,1.9077173471450806,0.5585269570380796,0.5529380180542971,0.4928913853054338,0.4928913853054338,0.20754308254647,,GCN
173.0,1.9088492393493652,0.5584939686170154,0.5533071579583207,0.4934469065695533,0.4934469065695533,0.20736803998570377,,GCN
174.0,1.9130138158798218,0.5581530882660186,0.5530722507466693,0.4918832170853651,0.4918832170853651,0.20766809515756438,,GCN
175.0,1.909900188446045,0.5585269570380796,0.5527031108426457,0.4915128695759521,0.4915128695759521,0.20800062534014088,,GCN
176.0,1.9081835746765137,0.5587138914241101,0.5529380180542971,0.49241816348785056,0.49241816348785056,0.20840431425890227,,GCN
177.0,1.9149130582809448,0.5590767640558164,0.5536427396892513,0.49297368475197006,0.49297368475197006,0.20819578664586488,,GCN
178.0,1.910414457321167,0.5590437756347522,0.5533407161314138,0.4931794333683106,0.4931794333683106,0.20811611532824928,,GCN
179.0,1.9086939096450806,0.5586149261609176,0.5533742743045068,0.49175976791556075,0.49175976791556075,0.20719705061692245,,GCN
180.0,1.9062601327896118,0.5584829724766607,0.5523339709386221,0.4902166532930066,0.4902166532930066,0.207835252583889,,GCN
181.0,1.9052847623825073,0.5583510187924039,0.5518641565153193,0.48968170689052115,0.48968170689052115,0.20830764965200066,,GCN
182.0,1.9045696258544922,0.5585159608977249,0.5528037853619249,0.4920683908400716,0.4920683908400716,0.20926206085607618,,GCN
183.0,1.9012736082077026,0.5591097524768807,0.554582368535857,0.49548381787132484,0.49548381787132484,0.21007151069543123,,GCN
184.0,1.8978451490402222,0.559219713880428,0.5551192993053459,0.4958747402423719,0.4958747402423719,0.2105204911816548,,GCN
185.0,1.9066288471221924,0.5589668026522691,0.5537434142085305,0.4923358640413143,0.4923358640413143,0.20914586120341302,,GCN
186.0,1.9071872234344482,0.5588678373890764,0.5523339709386221,0.48933193424274224,0.48933193424274224,0.2084009332963468,,GCN
187.0,1.9008620977401733,0.5595386019507153,0.5524682036309944,0.4902578030162747,0.4902578030162747,0.2089245789069009,,GCN
188.0,1.902438998222351,0.5595935826524889,0.5536762978623444,0.4924798880727527,0.4924798880727527,0.20970087975509083,,GCN
189.0,1.9015802145004272,0.5587578759855291,0.5543139031511125,0.4945373742361583,0.4945373742361583,0.20991928785084682,,GCN
190.0,1.9053237438201904,0.5590877601961711,0.5549850666129736,0.4945167993745242,0.4945167993745242,0.20997970567187738,,GCN
191.0,1.8987962007522583,0.5592087177400732,0.5532735997852277,0.4923564389029484,0.4923564389029484,0.20903957735016115,,GCN
192.0,1.9027310609817505,0.559010787213688,0.5517970401691332,0.4902166532930066,0.4902166532930066,0.2084891667928673,,GCN
193.0,1.9006508588790894,0.5591867254593638,0.5526024363233666,0.4904018270477131,0.4904018270477131,0.20997699741957598,,GCN
194.0,1.899968147277832,0.5596925479156816,0.5539112050739958,0.49297368475197006,0.49297368475197006,0.21086782483611702,,GCN
195.0,1.8999121189117432,0.5596705556349721,0.5550186247860667,0.49523691953171617,0.49523691953171617,0.21086082508307896,,GCN
196.0,1.8930468559265137,0.5598684861613573,0.5547837175744152,0.49441392506635395,0.49441392506635395,0.21068219216039238,,GCN
197.0,1.8950607776641846,0.5591647331786543,0.5539447632470889,0.4919037919469992,0.4919037919469992,0.2097263031944446,,GCN
198.0,1.9025590419769287,0.5595825865121342,0.5530386925735763,0.49097792317346667,0.49097792317346667,0.20985897228619485,,GCN
199.0,1.8960986137390137,0.5601983703719994,0.5537769723816235,0.4919243668086332,0.4919243668086332,0.21020097931868298,,GCN
200.0,1.8986046314239502,0.5608031580915099,0.5551192993053459,0.49542209328642267,0.49542209328642267,0.21129412655113572,,GCN
1.0,3.8397796154022217,0.08772720775007972,0.04708211684955871,0.04493549780877724,0.04493549780877724,0.010403292612210796,13.059589385986328,GAT
2.0,3.6728923320770264,0.1794350183085737,0.07758649619114735,0.061765734625434644,0.061765734625434644,0.0038447597708564803,13.059616565704346,GAT
3.0,3.5521726608276367,0.1791601147997053,0.0766133091714487,0.05923502664444582,0.05923502664444582,0.0029408045573859807,13.05955982208252,GAT
4.0,3.4786791801452637,0.1791931032207695,0.07678110003691399,0.059708248462029094,0.059708248462029094,0.0030447906007334295,13.059519290924072,GAT
5.0,3.4344592094421387,0.17973191409815154,0.078559683210846,0.06339114869452503,0.06339114869452503,0.0039024303975004004,13.059610843658447,GAT
6.0,3.392817497253418,0.18316270988882902,0.08966743850464781,0.08217599736641772,0.08217599736641772,0.007438945934532745,13.059813022613525,GAT
7.0,3.3531038761138916,0.20539690568610416,0.1445350515117957,0.13167911445795527,0.13167911445795527,0.013077371891052663,13.060083389282227,GAT
8.0,3.3158559799194336,0.2490625790347588,0.22322896741501394,0.18992654774396642,0.18992654774396642,0.01674561227674471,13.060347080230713,GAT
9.0,3.280778169631958,0.2648640327245137,0.25950535252860835,0.218319856798963,0.218319856798963,0.01938617613404714,13.060611248016357,GAT
10.0,3.2463362216949463,0.27068099097216874,0.2717876438806671,0.23078822294920068,0.23078822294920068,0.0216561629279379,13.061142921447754,GAT
11.0,3.220691442489624,0.27390286009610626,0.2778952313836035,0.23887414357138448,0.23887414357138448,0.024327173245433015,13.061258316040039,GAT
12.0,3.195131301879883,0.27656392606195224,0.28242558475116614,0.24531407526284385,0.24531407526284385,0.027161751933293243,13.061269283294678,GAT
13.0,3.1779048442840576,0.278444266062612,0.2859491929259371,0.25025204205501717,0.25025204205501717,0.028675969157113422,13.06126356124878,GAT
14.0,3.14778995513916,0.2801266755368865,0.2892043357159636,0.25457276299816883,0.25457276299816883,0.029342546690038808,13.061248779296875,GAT
15.0,3.128385066986084,0.28183107729187057,0.29259371119836236,0.2577001419665453,0.2577001419665453,0.02918244776649153,13.061224460601807,GAT
16.0,3.1054489612579346,0.28333754852046933,0.2952783650458069,0.26101269468962823,0.26101269468962823,0.029413331427823715,13.06119155883789,GAT
17.0,3.0842785835266113,0.2850859348368723,0.2977616698546931,0.26391375018003005,0.26391375018003005,0.03045442518962031,13.061150550842285,GAT
18.0,3.0669689178466797,0.28729615904817407,0.30091613812544044,0.2677200995823303,0.2677200995823303,0.031773971698205526,13.061097145080566,GAT
19.0,3.041781187057495,0.29158465378652093,0.30447330447330445,0.2728226652675761,0.2728226652675761,0.0342395972089302,13.061034679412842,GAT
20.0,3.024731397628784,0.29856720291177796,0.308902983321588,0.27856305166347756,0.27856305166347756,0.036926036121753186,13.060962677001953,GAT
21.0,3.0041544437408447,0.30704522712527904,0.3162522232289674,0.2863197744995165,0.2863197744995165,0.04079720290658072,13.06088924407959,GAT
22.0,2.979863405227661,0.3166008730935442,0.32454109198295245,0.2963397321153015,0.2963397321153015,0.046291420438966835,13.06081247329712,GAT
23.0,2.9652724266052246,0.32726712923763757,0.33417228766065976,0.30784107976873853,0.30784107976873853,0.05238065909079674,13.060737133026123,GAT
24.0,2.9427103996276855,0.33731760152186585,0.34427329776166987,0.3186840318498858,0.3186840318498858,0.05720090061541244,13.060659408569336,GAT
25.0,2.926199436187744,0.34558669906862693,0.3544414242088661,0.32831306709462377,0.32831306709462377,0.061291468967534145,13.060566425323486,GAT
26.0,2.9092090129852295,0.35265721731672184,0.36360280546327056,0.336172664238833,0.336172664238833,0.06418778878136203,13.060450553894043,GAT
27.0,2.8942184448242188,0.3586391176696979,0.3710527198899292,0.34308581774787567,0.34308581774787567,0.06716511272804344,13.060317993164062,GAT
28.0,2.87180757522583,0.3639612496013899,0.37947582133628643,0.3498137975022118,0.3498137975022118,0.06989567019543755,13.060158729553223,GAT
29.0,2.8595354557037354,0.3702070573228797,0.38766401557099234,0.35717959796720367,0.35717959796720367,0.07263215453476345,13.059986114501953,GAT
30.0,2.841808319091797,0.37781638644835663,0.3959193261518843,0.36458654815546365,0.36458654815546365,0.07561950001247944,13.059814453125,GAT
31.0,2.8216114044189453,0.3849308892578705,0.4048458001946374,0.37244614529967285,0.37244614529967285,0.07911102362615294,13.05961799621582,GAT
32.0,2.8112707138061523,0.3922323264534148,0.412866203563878,0.38007941896590747,0.38007941896590747,0.08289738870348952,13.059405326843262,GAT
33.0,2.7965238094329834,0.39957774821037817,0.4198798617403269,0.3879595909717507,0.3879595909717507,0.0871140204117642,13.059170722961426,GAT
34.0,2.7761240005493164,0.4063293783881857,0.427061310782241,0.3959632121473983,0.3959632121473983,0.0909587224633382,13.058929920196533,GAT
35.0,2.771778106689453,0.41278411277641547,0.43310178193899124,0.40166244882003166,0.40166244882003166,0.09535291623746812,13.058678150177002,GAT
36.0,2.756936550140381,0.4178973180413675,0.43860532232625254,0.4051807501594552,0.4051807501594552,0.09890548503587335,13.058421611785889,GAT
37.0,2.745147705078125,0.422614662253549,0.4409879526158596,0.4071147871530564,0.4071147871530564,0.10228504583183809,13.058155059814453,GAT
38.0,2.724106788635254,0.4258915120792602,0.4433370247323736,0.4081641050963932,0.4081641050963932,0.10548835071226711,13.057873249053955,GAT
39.0,2.723184108734131,0.4290913889224882,0.44608879492600423,0.4099746929201901,0.4099746929201901,0.10867337649610556,13.057580471038818,GAT
40.0,2.7055816650390625,0.43207134295862154,0.44957884492768213,0.4121350533917659,0.4121350533917659,0.11096237243028333,13.05726957321167,GAT
41.0,2.6987080574035645,0.4357440538371032,0.45330380214101146,0.4154681809764829,0.4154681809764829,0.11393210961204092,13.05696153640747,GAT
42.0,2.68326997756958,0.4399335833122574,0.45766636464310884,0.4192333806555151,0.4192333806555151,0.11802933954248736,13.056648254394531,GAT
43.0,2.6744284629821777,0.4448378619104694,0.46273364878016043,0.4241507725860544,0.4241507725860544,0.12076067907048242,13.056332111358643,GAT
44.0,2.6640543937683105,0.4500170440175498,0.4689419108023759,0.42933563771783634,0.42933563771783634,0.12400241017224926,13.056024551391602,GAT
45.0,2.6539313793182373,0.45550411805456287,0.47421054397798584,0.43474682632759293,0.43474682632759293,0.12708005716066526,13.055720329284668,GAT
46.0,2.6495182514190674,0.46002353174035915,0.4781368502298735,0.43840915169845485,0.43840915169845485,0.13022994608511543,13.055424690246582,GAT
47.0,2.63883376121521,0.46375122332061447,0.4814255511929931,0.4415982552517334,0.4415982552517334,0.1332625174279342,13.055140495300293,GAT
48.0,2.635423421859741,0.4670170770059709,0.4838752978287862,0.4434088430755303,0.4434088430755303,0.1364159198809923,13.054882049560547,GAT
49.0,2.631087303161621,0.4703269152527463,0.4859223463874627,0.44589840133325104,0.44589840133325104,0.13842006819698846,13.054637432098389,GAT
50.0,2.614875078201294,0.4722842282358892,0.48655995167623073,0.44600127564142134,0.44600127564142134,0.13990006962078963,13.054378509521484,GAT
51.0,2.6058061122894287,0.4740216184119374,0.4880365112923252,0.44583667674834887,0.44583667674834887,0.14016631443479458,13.054117679595947,GAT
52.0,2.6102616786956787,0.4758139892897593,0.4895130709084197,0.4466802460753451,0.4466802460753451,0.14148864849135748,13.05386209487915,GAT
53.0,2.5990893840789795,0.47744141806226015,0.4909896305245142,0.44752381540234143,0.44752381540234143,0.14302673791517223,13.053622245788574,GAT
54.0,2.584886312484741,0.4797176191156904,0.4936742843719588,0.4489640557167253,0.4489640557167253,0.1437018511244814,13.05341911315918,GAT
55.0,2.587050199508667,0.48221374297621533,0.49622470552703113,0.45139188938954383,0.45139188938954383,0.1441661036462185,13.053252220153809,GAT
56.0,2.5776641368865967,0.4846768784156761,0.4989764757206618,0.45394317223216674,0.45394317223216674,0.14564522409343897,13.053104877471924,GAT
57.0,2.573732852935791,0.48731595210081263,0.5010570824524313,0.45556858630125713,0.45556858630125713,0.14668431830591622,13.052987098693848,GAT
58.0,2.5700666904449463,0.4899880142070133,0.50323836370348,0.4569059523074707,0.4569059523074707,0.1477593154843328,13.052904605865479,GAT
59.0,2.5580341815948486,0.4916484314005784,0.5054532031276218,0.4585930909614633,0.4585930909614633,0.14877902978981625,13.052821159362793,GAT
60.0,2.562363862991333,0.49293497982208245,0.5069297627437163,0.4604859782317964,0.4604859782317964,0.15032534575156298,13.052753448486328,GAT
61.0,2.5475239753723145,0.49367172122584974,0.5079029497634149,0.4629549616278831,0.4629549616278831,0.15162155535783015,13.052667617797852,GAT
62.0,2.547239303588867,0.49389164403294444,0.5087754622638344,0.4648272740365821,0.4648272740365821,0.15234306594393274,13.052576541900635,GAT
63.0,2.549957036972046,0.495156200173739,0.5101513473606497,0.46591774170318706,0.46591774170318706,0.1526230419601417,13.05252456665039,GAT
64.0,2.542130947113037,0.49675064052517565,0.5115943488036512,0.46744028146410715,0.46744028146410715,0.15357839316234081,13.052497863769531,GAT
65.0,2.537698268890381,0.4984770345608691,0.5142790026510957,0.4678517786967883,0.4678517786967883,0.1541017414760169,13.052496433258057,GAT
66.0,2.529994010925293,0.5004673359650763,0.5166616329407027,0.46859247371561424,0.46859247371561424,0.1547995531132469,13.05252742767334,GAT
67.0,2.5319571495056152,0.501852849649773,0.5177690526527736,0.4690862703948316,0.4690862703948316,0.15564775896233018,13.052562236785889,GAT
68.0,2.524937391281128,0.5023806643868002,0.5173663545756569,0.46995041458346193,0.46995041458346193,0.1562090797340852,13.05259084701538,GAT
69.0,2.522542953491211,0.5032493594748243,0.5176683781334944,0.47067053474065385,0.47067053474065385,0.15684705248372896,13.052623748779297,GAT
70.0,2.5135090351104736,0.5033593208783717,0.5175005872680292,0.47104088225006685,0.47104088225006685,0.15751757291998775,13.052619457244873,GAT
71.0,2.5137269496917725,0.5042280159663958,0.5179704016913319,0.47124663086640745,0.47124663086640745,0.1583684250787095,13.052631378173828,GAT
72.0,2.5093178749084473,0.5054485875457715,0.518574448807007,0.4715552537909183,0.4715552537909183,0.1589062836882264,13.052645683288574,GAT
73.0,2.5028982162475586,0.5066801552655018,0.5208228464042417,0.47311894327510645,0.47311894327510645,0.159853966833044,13.052692413330078,GAT
74.0,2.504587173461914,0.508131645792327,0.522735662270546,0.47431228524988167,0.47431228524988167,0.16043388039828882,13.05275583267212,GAT
75.0,2.499318838119507,0.5093522173717026,0.5242457800597335,0.47451803386622227,0.47451803386622227,0.16099841273941062,13.052828788757324,GAT
76.0,2.498065233230591,0.5098800321087298,0.5247827108292225,0.4752793037466823,0.4752793037466823,0.1617905931445657,13.052883625030518,GAT
77.0,2.484034299850464,0.5107157387756898,0.5251518507332461,0.47618459765858073,0.47618459765858073,0.16247014663779225,13.05294942855835,GAT
78.0,2.490208148956299,0.5111555843898792,0.5255209906372698,0.4775013888031603,0.4775013888031603,0.16300927906498205,13.053002834320068,GAT
79.0,2.484600067138672,0.5113535149162644,0.5266284103493406,0.47855070674649713,0.47855070674649713,0.16353651659376844,13.05306339263916,GAT
80.0,2.483741521835327,0.5118483412322274,0.526863317560992,0.479970372199247,0.479970372199247,0.16418615437734788,13.05312967300415,GAT
81.0,2.480438709259033,0.5124861173728021,0.5278700627537837,0.4815134868218011,0.4815134868218011,0.16520757671566952,13.053217887878418,GAT
82.0,2.4845125675201416,0.5135967275486304,0.5290445988120407,0.48155463654506925,0.48155463654506925,0.16572997711538612,13.053307056427002,GAT
83.0,2.472491979598999,0.5142125114084957,0.5296486459277157,0.4812254387589244,0.4812254387589244,0.16616405350304658,13.053410530090332,GAT
84.0,2.4741578102111816,0.5148282952683608,0.5296150877546226,0.4799497973376129,0.4799497973376129,0.16620329539832143,13.053486347198486,GAT
85.0,2.472928762435913,0.5155100559703544,0.5294472968891574,0.48019669567722156,0.48019669567722156,0.1667558271080824,13.05354118347168,GAT
86.0,2.462331771850586,0.515609021233547,0.5287090170811101,0.48054646832500053,0.48054646832500053,0.16668885119246996,13.053568363189697,GAT
87.0,2.4683446884155273,0.5160378707073817,0.5295144132353434,0.48211015780918876,0.48211015780918876,0.16772841971297936,13.053617477416992,GAT
88.0,2.4637856483459473,0.5165546893040542,0.5302526930433907,0.48344752381540235,0.48344752381540235,0.16845626023755042,13.05367660522461,GAT
89.0,2.465830087661743,0.51756633421669,0.5308231819859727,0.4830977511676234,0.4830977511676234,0.1687979653154771,13.053744792938232,GAT
90.0,2.4621331691741943,0.5181821180765551,0.5311923218899963,0.48274797851984447,0.48274797851984447,0.16920769191732749,13.05380916595459,GAT
91.0,2.4553897380828857,0.5184570215854235,0.53156146179402,0.48289200255128284,0.48289200255128284,0.16924766729331478,13.053844451904297,GAT
92.0,2.456676721572876,0.5185120022871972,0.5314943454478338,0.4838384461864494,0.4838384461864494,0.1690355679487449,13.053872108459473,GAT
93.0,2.4501521587371826,0.5188198942171298,0.5323332997751602,0.4856490340102463,0.4856490340102463,0.16931736744656317,13.053891658782959,GAT
94.0,2.4480068683624268,0.5194246819366403,0.532803114198463,0.48700697487809397,0.48700697487809397,0.16989109938796892,13.053922176361084,GAT
95.0,2.453139305114746,0.5200734542175697,0.533340044967952,0.4873155978026048,0.4873155978026048,0.1704591592641977,13.053955554962158,GAT
96.0,2.445624351501465,0.5202383963228907,0.533340044967952,0.4863691541674382,0.4863691541674382,0.17075697969857573,13.053996086120605,GAT
97.0,2.451249361038208,0.5203483577264381,0.5332729286217658,0.4857313334567825,0.4857313334567825,0.170679184331107,13.054047584533691,GAT
98.0,2.4417614936828613,0.5216459022882968,0.5334407194872312,0.48579305804168466,0.48579305804168466,0.17197840387960675,13.054118156433105,GAT
99.0,2.451225996017456,0.5230314159729935,0.5342796738145575,0.4859576569347571,0.4859576569347571,0.17257359078517198,13.054194450378418,GAT
100.0,2.4457898139953613,0.5239550917627913,0.5352864190073492,0.4869246754315577,0.4869246754315577,0.17386434956927194,13.054247856140137,GAT
101.0,2.440351724624634,0.5240760493066934,0.5352528608342562,0.48787111906672426,0.48787111906672426,0.17416553960905284,13.054261207580566,GAT
102.0,2.430138349533081,0.524010072464565,0.5350179536226047,0.4878093944818221,0.4878093944818221,0.17401131768882666,13.054273128509521,GAT
103.0,2.433637857437134,0.5239880801838555,0.5353870935266284,0.4884677900541119,0.4884677900541119,0.17451430215245786,13.054278373718262,GAT
104.0,2.4360125064849854,0.5237901496574703,0.5350179536226047,0.4880151430981627,0.4880151430981627,0.1742249134904827,13.054252624511719,GAT
105.0,2.4332380294799805,0.5240210686049197,0.5349508372764187,0.4883649157459416,0.4883649157459416,0.17447195727301615,13.054238319396973,GAT
106.0,2.4276299476623535,0.5244829064998185,0.5357897916037451,0.48867353867045243,0.48867353867045243,0.17477999543883452,13.054238319396973,GAT
107.0,2.4251465797424316,0.5245048987805281,0.5359575824692103,0.488879287286793,0.488879287286793,0.17511773220654592,13.054244041442871,GAT
108.0,2.427395820617676,0.5243619489559165,0.5362596060270479,0.48894101187169514,0.48894101187169514,0.17510450953279127,13.054251670837402,GAT
109.0,2.4328038692474365,0.5244279257980449,0.535722675257559,0.48885871242515894,0.48885871242515894,0.1749204515283868,13.05423641204834,GAT
110.0,2.4203083515167236,0.5239770840435007,0.535756233430652,0.48861181408555027,0.48861181408555027,0.17501180222268717,13.054195404052734,GAT
111.0,2.41985821723938,0.5243509528155618,0.5363938387194201,0.4887352632553546,0.4887352632553546,0.1754007469188713,13.054185390472412,GAT
112.0,2.4275760650634766,0.5251096865000385,0.5364945132386992,0.48959940744398495,0.48959940744398495,0.1757085851247334,13.054173469543457,GAT
113.0,2.4210758209228516,0.5255605282545827,0.5367965367965368,0.49112194720490504,0.49112194720490504,0.1763560185761319,13.054155826568604,GAT
