epoch,loss,train_acc,val_acc,test_acc,f1_micro,f1_macro,att_entropy,model
114.0,2.428593873977661,0.5260223661494815,0.5378703983355146,0.4925416126576549,0.4925416126576549,0.17660091066880973,13.05414342880249,GAT
115.0,2.421224355697632,0.526627153868992,0.5384744454511896,0.4929942596136041,0.4929942596136041,0.1768262466312222,13.054155349731445,GAT
116.0,2.416963815689087,0.5268140882550225,0.5390449343937717,0.4924798880727527,0.4924798880727527,0.176934644038113,13.054173469543457,GAT
117.0,2.4179255962371826,0.5268250843953772,0.539279841605423,0.4927267864123614,0.4927267864123614,0.17724785407165572,13.054182052612305,GAT
118.0,2.4206719398498535,0.5264952001847352,0.5390784925668647,0.4928913853054338,0.4928913853054338,0.17728086999684176,13.054186820983887,GAT
119.0,2.4122345447540283,0.5265391847461541,0.5390449343937717,0.4933646071230171,0.4933646071230171,0.1773745454796718,13.054229736328125,GAT
120.0,2.416611433029175,0.5257694549213227,0.5386086781435618,0.4945167993745242,0.4945167993745242,0.1778482960735115,13.054256916046143,GAT
121.0,2.418583631515503,0.5255825205352921,0.5380717473740729,0.49439335020471986,0.49439335020471986,0.17757104908711743,13.054283142089844,GAT
122.0,2.412835121154785,0.5261763121144478,0.5377361656431424,0.4924798880727527,0.4924798880727527,0.17765576714927087,13.054315567016602,GAT
123.0,2.4146499633789062,0.5274518643955971,0.5379375146817007,0.49097792317346667,0.49097792317346667,0.17844619618942886,13.054380416870117,GAT
124.0,2.407752752304077,0.5283095633432665,0.5379039565086077,0.4904018270477131,0.4904018270477131,0.17889437549256132,13.054405689239502,GAT
125.0,2.4141929149627686,0.5281446212379455,0.5377361656431424,0.4906487253873218,0.4906487253873218,0.17861180233916868,13.054403305053711,GAT
126.0,2.409217119216919,0.5275728219394993,0.5382059800664452,0.4920683908400716,0.4920683908400716,0.17823036556712607,13.054368495941162,GAT
127.0,2.403228282928467,0.5266491461497015,0.5388100271821202,0.49357035573935765,0.49357035573935765,0.1774085977871777,13.054326057434082,GAT
128.0,2.4018394947052,0.5264402194829615,0.5389442598744925,0.4941464518651112,0.4941464518651112,0.17759966611904665,13.054279804229736,GAT
129.0,2.4106688499450684,0.5271439724656646,0.539279841605423,0.49466082340596257,0.49466082340596257,0.17788938043171795,13.054285526275635,GAT
130.0,2.4017064571380615,0.5283425517643308,0.5391120507399577,0.49422875131164745,0.49422875131164745,0.1792496062734989,13.054308891296387,GAT
131.0,2.397510528564453,0.5293212082559022,0.5395483069901674,0.4933646071230171,0.4933646071230171,0.18024587081024873,13.054322242736816,GAT
132.0,2.3928959369659424,0.5295191387822874,0.539883888721098,0.49311770878340844,0.49311770878340844,0.18076396083962054,13.05431079864502,GAT
133.0,2.3979737758636475,0.5292222429927096,0.5397160978556328,0.4935497808777236,0.4935497808777236,0.18064747254361804,13.05425214767456,GAT
134.0,2.3978378772735596,0.5282985672029118,0.5396154233363536,0.4937966792173323,0.4937966792173323,0.18030061318174218,13.054197788238525,GAT
135.0,2.4084954261779785,0.5276937794834013,0.5399174468941911,0.4943522004814518,0.4943522004814518,0.17930508134668277,13.0541672706604,GAT
136.0,2.393955707550049,0.5280016714133339,0.5401187959327495,0.49501059605374154,0.49501059605374154,0.17886225944665674,13.054136276245117,GAT
137.0,2.3996694087982178,0.5280676482554624,0.5401187959327495,0.49511347036191183,0.49511347036191183,0.17941451481995568,13.05409049987793,GAT
138.0,2.3967931270599365,0.5284635093082328,0.5399845632403772,0.49490772174557124,0.49490772174557124,0.17964406694989657,13.054054260253906,GAT
139.0,2.3933117389678955,0.5287604050978106,0.5397832142018189,0.49412587700347715,0.49412587700347715,0.17944289319645196,13.054028987884521,GAT
140.0,2.39202880859375,0.529497146501578,0.539850330548005,0.4939612781104047,0.4939612781104047,0.18073418291428728,13.054035663604736,GAT
141.0,2.3931171894073486,0.5294641580805137,0.5397496560287258,0.4947019731292307,0.4947019731292307,0.18139816197970213,13.054037094116211,GAT
142.0,2.390568971633911,0.5293102121155474,0.5395147488170744,0.4955249675945929,0.4955249675945929,0.18160019732331975,13.053979873657227,GAT
143.0,2.3849122524261475,0.5293102121155474,0.540487935836773,0.49593646482727405,0.49593646482727405,0.18128470205407504,13.053920269012451,GAT
144.0,2.3944098949432373,0.5293981812383853,0.5408906339138897,0.4958747402423719,0.4958747402423719,0.18262963458441303,13.053862571716309,GAT
145.0,2.3907711505889893,0.5297940422911558,0.54045437766368,0.49542209328642267,0.49542209328642267,0.1824222999503004,13.053866863250732,GAT
146.0,2.3819587230682373,0.5298050384315105,0.5401187959327495,0.4949900211921075,0.4949900211921075,0.18254453089605177,13.053893089294434,GAT
147.0,2.3854939937591553,0.5303878338703115,0.5405550521829592,0.49466082340596257,0.49466082340596257,0.18202234583360047,13.053942680358887,GAT
148.0,2.382383108139038,0.5305527759756326,0.5400852377596563,0.49519576980844804,0.49519576980844804,0.18244039194091038,13.053970336914062,GAT
149.0,2.384871244430542,0.5303878338703115,0.5407899593946106,0.49612163858198055,0.49612163858198055,0.18215472427993182,13.053965091705322,GAT
150.0,2.3865625858306885,0.5297170693086727,0.5413604483371925,0.4972326811102195,0.4972326811102195,0.1822843001653363,13.053924560546875,GAT
151.0,2.3848822116851807,0.5298380268525748,0.5417967045874023,0.4982614241919223,0.4982614241919223,0.18249196645526305,13.05387020111084,GAT
152.0,2.3888485431671143,0.5299589843964768,0.5422665190107051,0.4980762504372158,0.4980762504372158,0.18272848208153883,13.05378246307373,GAT
153.0,2.375624656677246,0.5299479882561221,0.541595355548844,0.4974384297265601,0.4974384297265601,0.18302111643804633,13.05371379852295,GAT
154.0,2.376983165740967,0.5295301349226421,0.5405214940098662,0.4958747402423719,0.4958747402423719,0.1827031334206353,13.053683280944824,GAT
155.0,2.3770804405212402,0.5296071079051253,0.5405214940098662,0.4955866921794951,0.4955866921794951,0.1828692402268989,13.053709983825684,GAT
156.0,2.382925033569336,0.5300689458000242,0.5403872613174939,0.4963273871983211,0.4963273871983211,0.18328034301550153,13.053730487823486,GAT
157.0,2.3803861141204834,0.5304208222913758,0.5414275646833786,0.49745900458819414,0.49745900458819414,0.18376713423432486,13.053723812103271,GAT
158.0,2.3809051513671875,0.5305417798352778,0.5420651699721467,0.49774705265107094,0.49774705265107094,0.18371026273927052,13.05372667312622,GAT
159.0,2.368323564529419,0.5299809766771864,0.5414946810295648,0.49702693249387897,0.49702693249387897,0.18293451740380529,13.053682327270508,GAT
160.0,2.3664515018463135,0.529871015273639,0.5412262156448203,0.4971092319404152,0.4971092319404152,0.18323037496695066,13.053643226623535,GAT
161.0,2.3776776790618896,0.5302118956246358,0.5412262156448203,0.4965537106762957,0.4965537106762957,0.18322394246352908,13.053655624389648,GAT
162.0,2.3770065307617188,0.5310695945723051,0.5419309372797745,0.4972121062485855,0.4972121062485855,0.18380718849394576,13.053661346435547,GAT
163.0,2.3645424842834473,0.5316084054496871,0.542837007953287,0.4978499269592412,0.4978499269592412,0.18406146129344136,13.05367136001587,GAT
164.0,2.3707566261291504,0.5315974093093324,0.5436088459344274,0.49902269407238237,0.49902269407238237,0.1842825753900808,13.053680419921875,GAT
165.0,2.3708155155181885,0.5318063359760724,0.5433068223765898,0.4998662633993786,0.4998662633993786,0.1846698272150325,13.053700923919678,GAT
166.0,2.375138282775879,0.5313005135197546,0.5436759622806134,0.4999279879842808,0.4999279879842808,0.18398901280417151,13.053722381591797,GAT
167.0,2.367110252380371,0.5314434633443661,0.5432061478573107,0.4994753410283316,0.4994753410283316,0.1839757441285636,13.053750038146973,GAT
168.0,2.3695554733276367,0.531575417028623,0.543373938722776,0.49931074213525917,0.49931074213525917,0.18429289704873913,13.053708553314209,GAT
169.0,2.369004011154175,0.5318173321164271,0.5429712406456593,0.4982614241919223,0.4982614241919223,0.18414202188355308,13.053660869598389,GAT
170.0,2.369473934173584,0.5318173321164271,0.5424007517030773,0.4972326811102195,0.4972326811102195,0.184468005830414,13.053629398345947,GAT
171.0,2.3699936866760254,0.5317183668532345,0.5419644954528675,0.4968829084624406,0.4968829084624406,0.1844355414505992,13.053624629974365,GAT
172.0,2.369677782058716,0.5320812394849408,0.5424007517030773,0.4976030286196325,0.4976030286196325,0.18461965495020466,13.053679943084717,GAT
173.0,2.3738603591918945,0.5313444980811735,0.5431054733380315,0.49865234656296936,0.49865234656296936,0.18449259713803676,13.053727626800537,GAT
174.0,2.368934154510498,0.5305087914142136,0.5424678680492634,0.4995782153365019,0.4995782153365019,0.18379505150820213,13.053788661956787,GAT
175.0,2.3666181564331055,0.5310476022915956,0.542803449780194,0.5003189103553278,0.5003189103553278,0.1850223599331418,13.053848266601562,GAT
176.0,2.364464282989502,0.5315974093093324,0.543407496895869,0.4998662633993786,0.4998662633993786,0.18585141412620515,13.053830623626709,GAT
177.0,2.376396417617798,0.5324661043973565,0.5440786603577301,0.49982511367611054,0.49982511367611054,0.1863940528924169,13.053823947906494,GAT
178.0,2.3657889366149902,0.532905950011546,0.5432732642034968,0.4979939509906796,0.4979939509906796,0.18582704842233194,13.053780555725098,GAT
179.0,2.35870361328125,0.5327739963272892,0.5430719151649385,0.4983231487768245,0.4983231487768245,0.18576283640622018,13.053743362426758,GAT
180.0,2.360680103302002,0.5325760658009039,0.541595355548844,0.4979733761290455,0.4979733761290455,0.18527736001623665,13.053762435913086,GAT
181.0,2.3632800579071045,0.5316194015900418,0.5423336353568912,0.4990638437956505,0.4990638437956505,0.18448710338531896,13.053773880004883,GAT
182.0,2.356849193572998,0.5311025829933693,0.542837007953287,0.5010596053741538,0.5010596053741538,0.18530643155145254,13.05384635925293,GAT
183.0,2.3550281524658203,0.5302778724667642,0.5431725896842176,0.5018208752546139,0.5018208752546139,0.1856759435433847,13.053875923156738,GAT
184.0,2.3557276725769043,0.5306187528177609,0.543373938722776,0.5010184556508858,0.5010184556508858,0.1854914378455003,13.053915023803711,GAT
185.0,2.35966157913208,0.5315094401864945,0.5432061478573107,0.4999691377075489,0.4999691377075489,0.18639176306511812,13.05393934249878,GAT
186.0,2.3533413410186768,0.5326090542219681,0.5440451021846371,0.49945476616669754,0.49945476616669754,0.18636823266197639,13.053915977478027,GAT
187.0,2.362499713897705,0.5330928843975764,0.5444142420886607,0.49900211921074833,0.49900211921074833,0.18546548955294928,13.053873538970947,GAT
188.0,2.358072519302368,0.5323891314148734,0.5439108694922649,0.4988580951793099,0.4988580951793099,0.18490814211822446,13.053807258605957,GAT
189.0,2.361090898513794,0.5307617026423725,0.5432397060304037,0.4998662633993786,0.4998662633993786,0.18431840422992565,13.053740501403809,GAT
190.0,2.356405258178711,0.5304428145720852,0.5429712406456593,0.4997428142295743,0.4997428142295743,0.18422502807796629,13.053718566894531,GAT
191.0,2.3574509620666504,0.5315094401864945,0.5433068223765898,0.4992901672736251,0.4992901672736251,0.1842614349051754,13.053750038146973,GAT
192.0,2.3533270359039307,0.5330818882572217,0.5437766367998926,0.4995782153365019,0.4995782153365019,0.18486638623522963,13.053751945495605,GAT
193.0,2.356153964996338,0.5330818882572217,0.5435417295882412,0.49898154434911424,0.49898154434911424,0.18427390949439798,13.053709983825684,GAT
194.0,2.3523712158203125,0.5323671391341639,0.5437430786267996,0.4998868382610127,0.4998868382610127,0.1848228923293037,13.053684711456299,GAT
195.0,2.35014271736145,0.5318173321164271,0.5435752877613342,0.4999279879842808,0.4999279879842808,0.18524312092296827,13.053693771362305,GAT
196.0,2.3600337505340576,0.5317733475550082,0.5434746132420551,0.5002160360471576,0.5002160360471576,0.18549229245185297,13.053753852844238,GAT
197.0,2.35182785987854,0.5323231545727449,0.5439108694922649,0.49998971256918295,0.49998971256918295,0.1861588490356489,13.053818702697754,GAT
198.0,2.354703187942505,0.5322461815902618,0.5442800093962885,0.4998662633993786,0.4998662633993786,0.18648369285536842,13.053814888000488,GAT
199.0,2.347001552581787,0.5320812394849408,0.5434746132420551,0.49931074213525917,0.49931074213525917,0.18651527529387887,13.053812980651855,GAT
200.0,2.3555400371551514,0.5320702433445861,0.5426021007416356,0.49854947225479906,0.49854947225479906,0.18630407754017017,13.053802013397217,GAT
1.0,4.052333831787109,0.0779626351150746,0.152387664015571,0.22264057774211468,0.22264057774211468,0.02177678486872498,13.06114387512207,GAT+LM
2.0,3.755236864089966,0.14032174706677955,0.22131615154870968,0.2613418924757731,0.2613418924757731,0.029104398592173307,13.06082820892334,GAT+LM
3.0,3.6034324169158936,0.18197512673051758,0.08798952984999496,0.08155875151739604,0.08155875151739604,0.009280893100205032,13.060267448425293,GAT+LM
4.0,3.53993558883667,0.18217305725690283,0.08684855196483103,0.07993333744830566,0.07993333744830566,0.007997524039832228,13.059799194335938,GAT+LM
5.0,3.4899656772613525,0.20076753059676053,0.13678311352729958,0.13122646750200606,0.13122646750200606,0.012962584246435063,13.05947732925415,GAT+LM
6.0,3.4424610137939453,0.2657987046546662,0.2632303097419377,0.2240190934715964,0.2240190934715964,0.017449229089778917,13.05922794342041,GAT+LM
7.0,3.398979425430298,0.27576120781605656,0.2896070337930803,0.2526593008662017,0.2526593008662017,0.019036107351862487,13.059025287628174,GAT+LM
8.0,3.3716073036193848,0.2770367600972059,0.2928957347561999,0.2567948480546468,0.2567948480546468,0.019759643100931208,13.058815002441406,GAT+LM
9.0,3.3495771884918213,0.27692679869365855,0.2898083828316386,0.2535440199164661,0.2535440199164661,0.019438900907318056,13.05859899520874,GAT+LM
10.0,3.3067843914031982,0.27399082921894413,0.28202288667404946,0.2452935004012098,0.2452935004012098,0.018826905627613338,13.058401107788086,GAT+LM
11.0,3.275939464569092,0.2694824116735026,0.2712842712842713,0.23233133757175484,0.23233133757175484,0.018929462464014436,13.058257102966309,GAT+LM
12.0,3.257089376449585,0.26640349237417665,0.2631296352226585,0.22408081805649857,0.22408081805649857,0.01872068632919475,13.058204650878906,GAT+LM
13.0,3.2309646606445312,0.2674151372868123,0.26578073089701,0.226467502006049,0.226467502006049,0.019469659553168133,13.058265209197998,GAT+LM
14.0,3.206968069076538,0.27107685202493925,0.2743716232088325,0.23726930436392815,0.23726930436392815,0.019983966485711883,13.058420181274414,GAT+LM
15.0,3.1842284202575684,0.2754423197457692,0.2841706097520051,0.24827685533814786,0.24827685533814786,0.02141956883424819,13.058639526367188,GAT+LM
16.0,3.162079334259033,0.2785542274661594,0.290613778985872,0.2578030162747156,0.2578030162747156,0.023251654294151963,13.058899402618408,GAT+LM
17.0,3.135143995285034,0.28127027413377903,0.2955132722574583,0.265374565356048,0.265374565356048,0.025907134936878084,13.05915117263794,GAT+LM
18.0,3.1117799282073975,0.28426122431026707,0.2998422765864626,0.2706828796576343,0.2706828796576343,0.028937612690358015,13.059388160705566,GAT+LM
19.0,3.088766574859619,0.2867133636093731,0.3017886506258599,0.27376910890274264,0.27376910890274264,0.031108391086081655,13.059563636779785,GAT+LM
20.0,3.0670039653778076,0.28803290045194135,0.30215779052988356,0.27306956360718476,0.27306956360718476,0.032718900293897936,13.059692859649658,GAT+LM
21.0,3.051126480102539,0.2893084527330907,0.30245981408772105,0.2729049647141123,0.2729049647141123,0.03452313979295309,13.05979585647583,GAT+LM
22.0,3.0298714637756348,0.2913647309794262,0.3033658847612336,0.2744275044750324,0.2744275044750324,0.03755256948424808,13.05988883972168,GAT+LM
23.0,3.007683515548706,0.2943336888752048,0.3067552602436323,0.2773491348270683,0.2773491348270683,0.043597371877365385,13.05997085571289,GAT+LM
24.0,2.9873459339141846,0.2997547860700894,0.3119903352461492,0.2835010184556509,0.2835010184556509,0.05114385059478781,13.060049533843994,GAT+LM
25.0,2.9692296981811523,0.30799089519578626,0.31870196986476057,0.29220418492685635,0.29220418492685635,0.05777966915456214,13.060113906860352,GAT+LM
26.0,2.9556808471679688,0.31805236362036926,0.32809825833081646,0.3025533403287863,0.3025533403287863,0.06547008429427427,13.06015682220459,GAT+LM
27.0,2.92500638961792,0.3283007664309827,0.33813215208564046,0.3118943275106475,0.3118943275106475,0.07159548288836781,13.060173988342285,GAT+LM
28.0,2.915367603302002,0.33667982538129115,0.34712574247457967,0.31773758821471926,0.31773758821471926,0.07668513702809399,13.060170650482178,GAT+LM
29.0,2.8993420600891113,0.3436073938047745,0.35296486459277154,0.3223875069440158,0.3223875069440158,0.0830770055056265,13.060156345367432,GAT+LM
30.0,2.877776622772217,0.34958929415775064,0.3574616597872412,0.3259469580067074,0.3259469580067074,0.08814355557921755,13.060118198394775,GAT+LM
31.0,2.8574984073638916,0.35474648398412156,0.3623611530588275,0.33049400242783367,0.33049400242783367,0.09483720321817492,13.060060024261475,GAT+LM
32.0,2.8435676097869873,0.3606074267931956,0.366790831907111,0.33510277143386213,0.33510277143386213,0.10012311964631697,13.059980392456055,GAT+LM
33.0,2.8271658420562744,0.3685686324100241,0.3729990939293265,0.3415632779869555,0.3415632779869555,0.10758776632800551,13.059876441955566,GAT+LM
34.0,2.8124160766601562,0.37679374539536625,0.38054968287526425,0.34876447955887496,0.34876447955887496,0.1156519203988718,13.05974292755127,GAT+LM
35.0,2.800863027572632,0.38383127522239696,0.3884358535521326,0.3555130341748452,0.3555130341748452,0.12176290227258776,13.059582710266113,GAT+LM
36.0,2.782672643661499,0.39096777031262026,0.3958186516326051,0.36242618768388785,0.36242618768388785,0.12888650717200845,13.059394359588623,GAT+LM
37.0,2.768864154815674,0.39800530013965096,0.40232893721265817,0.36903071826841966,0.36903071826841966,0.13218581263165669,13.059167861938477,GAT+LM
38.0,2.7585506439208984,0.40334942435205245,0.4074297795228028,0.37370121185935024,0.37370121185935024,0.1371643039403089,13.058889865875244,GAT+LM
39.0,2.748270034790039,0.40574658294938476,0.40914124635054866,0.3764582433183137,0.3764582433183137,0.14154363397606046,13.058574199676514,GAT+LM
40.0,2.7290189266204834,0.40808876084494344,0.4112218530823182,0.37870090323642575,0.37870090323642575,0.14578859119638105,13.058255195617676,GAT+LM
41.0,2.718059539794922,0.413135989267767,0.4168931843350448,0.3819928810978746,0.3819928810978746,0.15262814561978016,13.057951927185059,GAT+LM
42.0,2.706702470779419,0.4194917583928041,0.4238732843384006,0.3869719976133161,0.3869719976133161,0.15787672378771905,13.057677745819092,GAT+LM
43.0,2.6922152042388916,0.42551764330719916,0.43078626799557035,0.39174536551241695,0.39174536551241695,0.16284078958960627,13.057423114776611,GAT+LM
44.0,2.6801576614379883,0.42858556646617035,0.43420920165106214,0.3948521696191593,0.3948521696191593,0.16531350114328658,13.057176113128662,GAT+LM
45.0,2.666414499282837,0.4324232194499731,0.43759857713346084,0.3984733452667531,0.3984733452667531,0.17001066339412083,13.056952476501465,GAT+LM
46.0,2.6720118522644043,0.43505129699475487,0.43954495117285813,0.4008188794930354,0.4008188794930354,0.17473725645692167,13.056729316711426,GAT+LM
47.0,2.6534996032714844,0.43789929734663136,0.4433705829054666,0.4037199349834372,0.4037199349834372,0.1784537762912731,13.0565185546875,GAT+LM
48.0,2.6490392684936523,0.4411431587512783,0.4474311218497265,0.4062506429644261,0.4062506429644261,0.18269732265593003,13.056314468383789,GAT+LM
49.0,2.6318695545196533,0.44476088892798626,0.4514245444478003,0.4086990514988787,0.4086990514988787,0.18628084469747277,13.056101322174072,GAT+LM
50.0,2.626732349395752,0.4488294608592384,0.45484747810329207,0.4125671254860811,0.4125671254860811,0.1889299494052942,13.05587387084961,GAT+LM
51.0,2.629018783569336,0.4521392991060138,0.45820329541259774,0.4155299055613851,0.4155299055613851,0.19306861028786815,13.0556321144104,GAT+LM
52.0,2.6082077026367188,0.45519622612463023,0.4607872747407631,0.4172787688002798,0.4172787688002798,0.1971650756324313,13.055381298065186,GAT+LM
53.0,2.6035497188568115,0.4557240408616576,0.4620289271452062,0.4190070571775405,0.4190070571775405,0.1999685513427021,13.055099487304688,GAT+LM
54.0,2.5985095500946045,0.45693361630067847,0.4634719285882077,0.41958315330329404,0.41958315330329404,0.2017687855442359,13.054847717285156,GAT+LM
55.0,2.5943050384521484,0.45956169384546025,0.4640759757038827,0.42055017180009463,0.42055017180009463,0.20448259927310483,13.05465316772461,GAT+LM
56.0,2.581817150115967,0.4627945591097525,0.46635793147421056,0.4224636339320618,0.4224636339320618,0.20785514722963533,13.0545015335083,GAT+LM
57.0,2.578713893890381,0.46595045139156155,0.47075405214940097,0.4255704380388042,0.4255704380388042,0.21260511659655873,13.054346084594727,GAT+LM
